cell_id	cell_type	annotator
ZTMA208_slide_38_By4x7_364	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_3335	B cells	Annotator-2
ZTMA208_slide_2_Cy1x4_2059	B cells	Annotator-2
ZTMA208_slide_60_Cy14x1_264	Stromal	Annotator-2
ZTMA208_slide_60_Cy14x1_733	Macrophage	Annotator-2
ZTMA208_slide_56_By2x1_670	Epithelial (luminal)	Annotator-2
ZTMA208_slide_56_By2x1_1729	Stromal	Annotator-2
ZTMA208_slide_2_Cy1x4_3494	B cells	Annotator-2
ZTMA208_slide_2_Cy1x4_5409	B cells	Annotator-2
ZTMA208_slide_2_Cy1x4_459	B cells	Annotator-2
ZTMA208_slide_60_Cy14x1_292	Stromal	Annotator-2
ZTMA208_slide_2_Cy1x4_185	B cells	Annotator-2
ZTMA208_slide_56_By2x1_1008	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_618	B cells	Annotator-2
ZTMA208_slide_38_By4x7_455	Epithelial (luminal)	Annotator-2
ZTMA208_slide_67_Ay14x6_1716	T cells	Annotator-2
ZTMA208_slide_35_By15x5_365	Epithelial (luminal)	Annotator-2
ZTMA208_slide_60_Cy14x1_627	Macrophage	Annotator-2
ZTMA208_slide_56_By2x1_332	Unclear	Annotator-2
ZTMA208_slide_2_Cy1x4_3799	T cells	Annotator-2
ZTMA208_slide_44_Ay6x2_1186	Epithelial (luminal)	Annotator-2
ZTMA208_slide_35_By15x5_1286	Macrophage	Annotator-2
ZTMA208_slide_38_By4x7_1200	Epithelial (luminal)	Annotator-2
ZTMA208_slide_56_By2x1_1625	Stromal	Annotator-2
ZTMA208_slide_67_Ay14x6_296	Macrophage	Annotator-2
ZTMA208_slide_44_Ay6x2_1057	Stromal	Annotator-2
ZTMA208_slide_2_Cy1x4_5027	B cells	Annotator-2
ZTMA208_slide_38_By4x7_117	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_2470	T cells	Annotator-2
ZTMA208_slide_56_By2x1_1719	T cells	Annotator-2
ZTMA208_slide_2_Cy1x4_860	B cells	Annotator-2
ZTMA208_slide_67_Ay14x6_1795	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_5502	B cells	Annotator-2
ZTMA208_slide_35_By15x5_524	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_1706	B cells	Annotator-2
ZTMA208_slide_40_By7x4_1040	Macrophage	Annotator-2
ZTMA208_slide_2_Cy1x4_2211	B cells	Annotator-2
ZTMA208_slide_2_Cy1x4_985	B cells	Annotator-2
ZTMA208_slide_2_Cy1x4_3017	T cells	Annotator-2
ZTMA208_slide_40_By7x4_1111	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_3626	B cells	Annotator-2
ZTMA208_slide_56_By2x1_1563	Epithelial (luminal)	Annotator-2
ZTMA208_slide_67_Ay14x6_866	Epithelial (basal)	Annotator-2
ZTMA208_slide_67_Ay14x6_133	Epithelial (luminal)	Annotator-2
ZTMA208_slide_67_Ay14x6_1484	T cells	Annotator-2
ZTMA208_slide_50_Ay11x3_364	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_270	T cells	Annotator-2
ZTMA208_slide_67_Ay14x6_813	Stromal	Annotator-2
ZTMA208_slide_44_Ay6x2_408	Epithelial (luminal)	Annotator-2
ZTMA208_slide_44_Ay6x2_632	Unclear	Annotator-2
ZTMA208_slide_44_Ay6x2_79	Epithelial (luminal)	Annotator-2
ZTMA208_slide_35_By15x5_527	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_5732	B cells	Annotator-2
ZTMA208_slide_2_Cy1x4_1703	Macrophage	Annotator-2
ZTMA208_slide_38_By4x7_137	Stromal	Annotator-2
ZTMA208_slide_2_Cy1x4_448	B cells	Annotator-2
ZTMA208_slide_2_Cy1x4_5565	T cells	Annotator-2
ZTMA208_slide_2_Cy1x4_4723	B cells	Annotator-2
ZTMA208_slide_67_Ay14x6_1019	Epithelial (basal)	Annotator-2
ZTMA208_slide_67_Ay14x6_793	Epithelial (luminal)	Annotator-2
ZTMA208_slide_67_Ay14x6_1417	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_1230	B cells	Annotator-2
ZTMA208_slide_38_By4x7_892	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_1366	T cells	Annotator-2
ZTMA208_slide_40_By7x4_488	Stromal	Annotator-2
ZTMA208_slide_2_Cy1x4_79	B cells	Annotator-2
ZTMA208_slide_44_Ay6x2_1111	Epithelial (luminal)	Annotator-2
ZTMA208_slide_67_Ay14x6_465	Unclear	Annotator-2
ZTMA208_slide_40_By7x4_125	Epithelial (luminal)	Annotator-2
ZTMA208_slide_67_Ay14x6_1060	Endothelial	Annotator-2
ZTMA208_slide_35_By15x5_367	Macrophage	Annotator-2
ZTMA208_slide_56_By2x1_1413	Macrophage	Annotator-2
ZTMA208_slide_2_Cy1x4_3124	Macrophage	Annotator-2
ZTMA208_slide_2_Cy1x4_4548	T cells	Annotator-2
ZTMA208_slide_44_Ay6x2_1502	Stromal	Annotator-2
ZTMA208_slide_2_Cy1x4_1517	B cells	Annotator-2
ZTMA208_slide_60_Cy14x1_571	Stromal	Annotator-2
ZTMA208_slide_40_By7x4_712	Epithelial (luminal)	Annotator-2
ZTMA208_slide_56_By2x1_576	Unclear	Annotator-2
ZTMA208_slide_2_Cy1x4_1553	B cells	Annotator-2
ZTMA208_slide_38_By4x7_618	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_2593	B cells	Annotator-2
ZTMA208_slide_67_Ay14x6_1232	Stromal	Annotator-2
ZTMA208_slide_2_Cy1x4_3080	T cells	Annotator-2
ZTMA208_slide_60_Cy14x1_701	Stromal	Annotator-2
ZTMA208_slide_35_By15x5_733	Stromal	Annotator-2
ZTMA208_slide_44_Ay6x2_886	Stromal	Annotator-2
ZTMA208_slide_60_Cy14x1_20	Stromal	Annotator-2
ZTMA208_slide_44_Ay6x2_1263	Stromal	Annotator-2
ZTMA208_slide_60_Cy14x1_347	T cells	Annotator-2
ZTMA208_slide_44_Ay6x2_219	Epithelial (luminal)	Annotator-2
ZTMA208_slide_2_Cy1x4_3148	B cells	Annotator-2
